                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.3347,                 3.4825,                 3.9859,                0.00215,                0.37819,                0.02162,                  0.005,                  2.876,                 3.9251,                 4.2006,             0.00054409,             0.00054409,             0.00054409
                      2,                 2.2817,                 2.4754,                  2.904,                0.00634,                0.27398,                0.01699,                0.00427,                 2.7309,                 4.0324,                 4.0496,              0.0010889,              0.0010889,              0.0010889
                      3,                 1.6897,                 1.9214,                  2.198,                0.20248,                0.33447,                0.13869,                0.05553,                 1.9911,                 2.9779,                 2.8594,              0.0016226,              0.0016226,              0.0016226
                      4,                 1.3971,                 1.5339,                 1.8799,                0.24819,                 0.3524,                  0.193,                0.08609,                 1.9953,                 3.3388,                 2.8698,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.2244,                 1.2582,                 1.7012,                 0.4116,                0.31384,                0.28309,                0.14669,                 1.7761,                 2.6855,                 2.5013,               0.001601,               0.001601,               0.001601
                      6,                 1.1081,                 1.0641,                 1.5911,                0.38668,                0.44356,                0.30517,                0.15876,                 1.6927,                 2.4783,                 2.4185,              0.0015845,              0.0015845,              0.0015845
                      7,                 1.0345,                0.95691,                 1.5159,                0.54574,                0.47111,                0.48526,                0.27131,                 1.5352,                 1.8146,                  2.265,               0.001568,               0.001568,               0.001568
                      8,                0.96449,                0.87031,                 1.4538,                0.45477,                0.46449,                0.40574,                0.23002,                 1.6541,                 2.0086,                 2.2477,              0.0015515,              0.0015515,              0.0015515
                      9,                0.91756,                0.82124,                 1.4083,                0.65623,                0.50605,                0.55627,                0.35106,                 1.3623,                 1.4945,                 1.9444,               0.001535,               0.001535,               0.001535
                     10,                0.87459,                0.76543,                 1.3718,                 0.6152,                0.51716,                0.56977,                0.36151,                 1.3639,                 1.4724,                 1.9816,              0.0015185,              0.0015185,              0.0015185
                     11,                0.83453,                0.70805,                 1.3332,                 0.5705,                0.47902,                0.50041,                 0.3108,                 1.3953,                 1.5653,                 1.9976,               0.001502,               0.001502,               0.001502
                     12,                0.82209,                0.68582,                  1.318,                0.68472,                0.52035,                0.61513,                0.40156,                 1.2848,                 1.3318,                 1.9108,              0.0014855,              0.0014855,              0.0014855
                     13,                0.78539,                0.65077,                 1.2919,                0.59336,                0.55841,                0.58461,                0.36113,                 1.3636,                 1.3858,                 1.9898,               0.001469,               0.001469,               0.001469
                     14,                0.76253,                0.62816,                  1.271,                0.64055,                0.61297,                0.63878,                0.42631,                 1.2539,                 1.2325,                 1.8341,              0.0014525,              0.0014525,              0.0014525
                     15,                0.73848,                0.60406,                 1.2522,                0.70835,                0.55684,                0.64957,                0.42558,                 1.2406,                 1.2147,                 1.8434,               0.001436,               0.001436,               0.001436
                     16,                0.72651,                0.58492,                  1.241,                0.67871,                0.61959,                0.69964,                0.47521,                 1.1852,                 1.1192,                 1.7568,              0.0014195,              0.0014195,              0.0014195
                     17,                0.71335,                0.57005,                 1.2293,                0.70427,                0.56034,                0.65207,                0.44196,                 1.1945,                  1.193,                 1.7512,              0.0014029,              0.0014029,              0.0014029
                     18,                0.69801,                0.55801,                 1.2186,                0.78057,                0.60928,                0.71449,                0.49299,                 1.1342,                 1.0516,                 1.7281,              0.0013864,              0.0013864,              0.0013864
                     19,                0.68085,                0.54621,                 1.2003,                0.73607,                0.62562,                 0.7142,                0.50527,                 1.1104,                 1.0308,                 1.6663,              0.0013699,              0.0013699,              0.0013699
                     20,                0.65463,                0.51914,                 1.1841,                0.76229,                0.61949,                0.73383,                0.51803,                 1.1044,                 1.0054,                 1.6907,              0.0013534,              0.0013534,              0.0013534
                     21,                0.64579,                0.51527,                  1.175,                0.71317,                0.68961,                0.74283,                0.52618,                 1.0812,                0.97032,                 1.6555,              0.0013369,              0.0013369,              0.0013369
                     22,                 0.6514,                0.51303,                  1.181,                 0.6962,                0.66672,                0.72719,                0.51434,                 1.1164,                 1.0355,                   1.69,              0.0013204,              0.0013204,              0.0013204
                     23,                0.63527,                0.49994,                 1.1651,                0.78084,                0.64735,                0.76006,                 0.5436,                  1.063,                0.96425,                 1.6391,              0.0013039,              0.0013039,              0.0013039
